,Category,Dog,Cat,Other,Type,Month,Year,Date
16,Dead on Arrival,46,25,8,Outcomes,January,2015,2015-01
17,RELOCATE,0,1,0,Outcomes,January,2015,2015-01
1,Stray,272,138,6,Intakes,January,2016,2016-01
2,Owner Surrender,207,129,25,Intakes,January,2016,2016-01
3,Confiscate,72,2,1,Intakes,January,2016,2016-01
4,Wildlife,0,0,30,Intakes,January,2016,2016-01
5,Disposal Request,50,17,3,Intakes,January,2016,2016-01
6,Euthanasia Request,45,4,5,Intakes,January,2016,2016-01
9,Adoption,43,51,0,Outcomes,January,2016,2016-01
10,Returned to Owner,89,3,0,Outcomes,January,2016,2016-01
11,Transfer,278,200,36,Outcomes,January,2016,2016-01
12,Euthanasia by Request,42,4,5,Outcomes,January,2016,2016-01
13,Other Euthanasia,153,24,16,Outcomes,January,2016,2016-01
14,Died in Care,3,3,0,Outcomes,January,2016,2016-01
15,Dead on Arrival,57,18,9,Outcomes,January,2016,2016-01
1,Stray,279,155,7,Intakes,January,2017,2017-01
2,Owner Surrender,228,89,9,Intakes,January,2017,2017-01
3,Confiscate,46,4,0,Intakes,January,2017,2017-01
4,Wildlife,0,0,46,Intakes,January,2017,2017-01
5,Disposal Request,35,16,1,Intakes,January,2017,2017-01
6,Euthanasia Request,48,8,0,Intakes,January,2017,2017-01
7,Returns,1,1,0,Intakes,January,2017,2017-01
10,Adoption,51,50,0,Outcomes,January,2017,2017-01
11,Returned to Owner,92,3,0,Outcomes,January,2017,2017-01
12,Transfer,325,225,31,Outcomes,January,2017,2017-01
13,Euthanasia by Request,50,7,0,Outcomes,January,2017,2017-01
14,Other Euthanasia,60,22,21,Outcomes,January,2017,2017-01
15,Died in Care,6,3,0,Outcomes,January,2017,2017-01
16,Dead on Arrival,40,20,12,Outcomes,January,2017,2017-01
1,Stray,243,146,6,Intakes,January,2018,2018-01
2,Owner Surrender,181,145,12,Intakes,January,2018,2018-01
3,Confiscate,58,10,0,Intakes,January,2018,2018-01
4,Wildlife,0,0,53,Intakes,January,2018,2018-01
5,Disposal Request,38,19,1,Intakes,January,2018,2018-01
6,Euthanasia Request,88,12,0,Intakes,January,2018,2018-01
7,Returns,7,3,0,Intakes,January,2018,2018-01
10,Adoption,122,55,0,Outcomes,January,2018,2018-01
11,Returned to Owner,85,3,0,Outcomes,January,2018,2018-01
12,Transfer,303,279,33,Outcomes,January,2018,2018-01
13,Euthanasia by Request,80,12,0,Outcomes,January,2018,2018-01
14,Other Euthanasia,34,17,28,Outcomes,January,2018,2018-01
15,Died in Care,0,2,2,Outcomes,January,2018,2018-01
16,Dead on Arrival,47,18,11,Outcomes,January,2018,2018-01
17,MISSING,1,0,0,Outcomes,January,2018,2018-01
1,Stray,345,208,5,Intakes,January,2020,2020-01
2,Owner Surrender,175,205,17,Intakes,January,2020,2020-01
3,Confiscate,42,21,3,Intakes,January,2020,2020-01
4,Wildlife,0,0,50,Intakes,January,2020,2020-01
5,Disposal Request,42,23,3,Intakes,January,2020,2020-01
6,Euthanasia Request,69,15,1,Intakes,January,2020,2020-01
7,Returns,5,9,0,Intakes,January,2020,2020-01
8,Quarantine,8,0,0,Intakes,January,2020,2020-01
11,Adoption,132,114,0,Outcomes,January,2020,2020-01
12,Strays Returned to Owner,92,3,0,Outcomes,January,2020,2020-01
13,Other Returned to Owner,23,2,3,Outcomes,January,2020,2020-01
14,Transfer,308,314,36,Outcomes,January,2020,2020-01
15,Euthanasia by Request,58,14,1,Outcomes,January,2020,2020-01
16,Other Euthanasia,42,12,30,Outcomes,January,2020,2020-01
17,Died in Care,2,1,0,Outcomes,January,2020,2020-01
18,Dead on Arrival,42,28,11,Outcomes,January,2020,2020-01
1,Stray,293,204,12,Intakes,January,2022,2022-01
2,Owner Surrender,29,68,3,Intakes,January,2022,2022-01
3,Confiscate,34,12,1,Intakes,January,2022,2022-01
4,Wildlife,0,0,26,Intakes,January,2022,2022-01
5,Disposal Request,22,5,2,Intakes,January,2022,2022-01
6,Euthanasia Request,70,12,1,Intakes,January,2022,2022-01
7,Returns,2,2,0,Intakes,January,2022,2022-01
10,Adoption,46,48,0,Outcomes,January,2022,2022-01
11,Strays Returned to Owner,82,4,0,Outcomes,January,2022,2022-01
12,Other Returned to Owner,11,1,0,Outcomes,January,2022,2022-01
13,Transfer,205,262,21,Outcomes,January,2022,2022-01
14,Euthanasia by Request,52,10,1,Outcomes,January,2022,2022-01
15,Other Euthanasia,27,9,16,Outcomes,January,2022,2022-01
16,Died in Care,1,0,1,Outcomes,January,2022,2022-01
17,Dead on Arrival,25,12,5,Outcomes,January,2022,2022-01
1,Stray,243,157,4,Intakes,January,2019,2019-01
2,Owner Surrender,167,127,5,Intakes,January,2019,2019-01
3,Confiscate,53,13,0,Intakes,January,2019,2019-01
4,Wildlife,0,0,30,Intakes,January,2019,2019-01
5,Disposal Request,41,14,5,Intakes,January,2019,2019-01
6,Euthanasia Request,51,5,0,Intakes,January,2019,2019-01
7,Returns,3,1,0,Intakes,January,2019,2019-01
8,Quarantine,11,1,0,Intakes,January,2019,2019-01
11,Adoption,71,71,0,Outcomes,January,2019,2019-01
12,Strays Returned to Owner,64,3,0,Outcomes,January,2019,2019-01
13,Other Returned to Owner,29,1,0,Outcomes,January,2019,2019-01
14,Transfer,282,285,21,Outcomes,January,2019,2019-01
15,Euthanasia by Request,45,2,0,Outcomes,January,2019,2019-01
16,Other Euthanasia,30,22,14,Outcomes,January,2019,2019-01
17,Died in Care,3,0,1,Outcomes,January,2019,2019-01
18,Dead on Arrival,41,15,12,Outcomes,January,2019,2019-01
1,Stray,185,166,15,Intakes,January,2021,2021-01
2,Owner Surrender,66,44,4,Intakes,January,2021,2021-01
3,Confiscate,23,3,4,Intakes,January,2021,2021-01
4,Wildlife,0,0,25,Intakes,January,2021,2021-01
5,Disposal Request,24,5,3,Intakes,January,2021,2021-01
6,Euthanasia Request,49,7,2,Intakes,January,2021,2021-01
7,Returns,3,0,0,Intakes,January,2021,2021-01
8,Quarantine,8,0,0,Intakes,January,2021,2021-01
11,Adoption,29,24,0,Outcomes,January,2021,2021-01
12,Strays Returned to Owner,49,3,0,Outcomes,January,2021,2021-01
13,Other Returned to Owner,23,2,0,Outcomes,January,2021,2021-01
14,Transfer,159,194,25,Outcomes,January,2021,2021-01
15,Euthanasia by Request,41,6,2,Outcomes,January,2021,2021-01
16,Other Euthanasia,7,12,13,Outcomes,January,2021,2021-01
17,Died in Care,2,7,5,Outcomes,January,2021,2021-01
18,Dead on Arrival,27,10,10,Outcomes,January,2021,2021-01
1,Stray,532,740,20,Intakes,July,2014,2014-07
2,Owner Surrender,302,336,14,Intakes,July,2014,2014-07
3,Confiscate,73,16,1,Intakes,July,2014,2014-07
4,Wildlife,0,0,124,Intakes,July,2014,2014-07
5,Disposal Request,58,10,2,Intakes,July,2014,2014-07
6,Euthanasia Request,67,21,0,Intakes,July,2014,2014-07
7,Returns,5,0,0,Intakes,July,2014,2014-07
10,Adoption,70,36,0,Outcomes,July,2014,2014-07
11,Returned to Owner,149,6,0,Outcomes,July,2014,2014-07
12,Transfer,305,605,88,Outcomes,July,2014,2014-07
13,Euthanasia by Request,63,21,0,Outcomes,July,2014,2014-07
14,Other Euthanasia,340,356,41,Outcomes,July,2014,2014-07
15,Died in Care,15,43,11,Outcomes,July,2014,2014-07
16,Dead on Arrival,75,30,15,Outcomes,July,2014,2014-07
17,RELOCATE,0,0,1,Outcomes,July,2014,2014-07
1,Stray,397,562,14,Intakes,July,2015,2015-07
2,Owner Surrender,249,191,7,Intakes,July,2015,2015-07
3,Confiscate,111,13,3,Intakes,July,2015,2015-07
4,Wildlife,0,0,87,Intakes,July,2015,2015-07
5,Disposal Request,53,17,4,Intakes,July,2015,2015-07
6,Euthanasia Request,58,17,1,Intakes,July,2015,2015-07
7,Returns,3,2,0,Intakes,July,2015,2015-07
10,Adoption,25,45,0,Outcomes,July,2015,2015-07
11,Returned to Owner,136,9,0,Outcomes,July,2015,2015-07
12,Transfer,302,461,65,Outcomes,July,2015,2015-07
13,Euthanasia by Request,57,16,1,Outcomes,July,2015,2015-07
14,Other Euthanasia,352,159,19,Outcomes,July,2015,2015-07
15,Died in Care,8,15,5,Outcomes,July,2015,2015-07
16,Dead on Arrival,61,24,17,Outcomes,July,2015,2015-07
17,RELOCATE,0,0,1,Outcomes,July,2015,2015-07
1,Stray,349,358,5,Intakes,July,2016,2016-07
2,Owner Surrender,297,174,20,Intakes,July,2016,2016-07
3,Confiscate,92,10,0,Intakes,July,2016,2016-07
4,Wildlife,0,0,133,Intakes,July,2016,2016-07
5,Disposal Request,64,18,2,Intakes,July,2016,2016-07
6,Euthanasia Request,52,16,1,Intakes,July,2016,2016-07
7,Returns,9,6,0,Intakes,July,2016,2016-07
10,Adoption,38,30,0,Outcomes,July,2016,2016-07
11,Returned to Owner,126,9,0,Outcomes,July,2016,2016-07
12,Transfer,301,388,88,Outcomes,July,2016,2016-07
13,Euthanasia by Request,48,15,1,Outcomes,July,2016,2016-07
14,Other Euthanasia,177,76,43,Outcomes,July,2016,2016-07
15,Died in Care,12,15,9,Outcomes,July,2016,2016-07
16,Dead on Arrival,82,18,26,Outcomes,July,2016,2016-07
17,RELOCATE,0,0,1,Outcomes,July,2016,2016-07
1,Stray,325,385,19,Intakes,July,2017,2017-07
2,Owner Surrender,201,141,7,Intakes,July,2017,2017-07
3,Confiscate,76,6,0,Intakes,July,2017,2017-07
4,Wildlife,0,0,118,Intakes,July,2017,2017-07
5,Disposal Request,53,10,19,Intakes,July,2017,2017-07
6,Euthanasia Request,65,9,0,Intakes,July,2017,2017-07
7,Returns,3,2,0,Intakes,July,2017,2017-07
10,Adoption,58,44,0,Outcomes,July,2017,2017-07
11,Returned to Owner,138,16,1,Outcomes,July,2017,2017-07
12,Transfer,305,414,88,Outcomes,July,2017,2017-07
13,Euthanasia by Request,63,9,0,Outcomes,July,2017,2017-07
14,Other Euthanasia,88,50,29,Outcomes,July,2017,2017-07
15,Died in Care,3,6,11,Outcomes,July,2017,2017-07
16,Dead on Arrival,59,27,36,Outcomes,July,2017,2017-07
1,Stray,327,370,24,Intakes,July,2018,2018-07
2,Owner Surrender,199,243,15,Intakes,July,2018,2018-07
3,Confiscate,29,14,5,Intakes,July,2018,2018-07
4,Wildlife,0,0,141,Intakes,July,2018,2018-07
5,Disposal Request,53,28,1,Intakes,July,2018,2018-07
6,Euthanasia Request,68,18,0,Intakes,July,2018,2018-07
7,Returns,8,2,0,Intakes,July,2018,2018-07
8,Quarantine,17,1,0,Intakes,July,2018,2018-07
11,Adoption,110,94,0,Outcomes,July,2018,2018-07
12,Strays Returned to Owner,94,9,0,Outcomes,July,2018,2018-07
13,Other Returned to Owner,37,7,0,Outcomes,July,2018,2018-07
14,Transfer,332,408,121,Outcomes,July,2018,2018-07
15,Euthanasia by Request,58,18,0,Outcomes,July,2018,2018-07
16,Other Euthanasia,46,48,35,Outcomes,July,2018,2018-07
17,Died in Care,2,15,19,Outcomes,July,2018,2018-07
18,Dead on Arrival,64,33,16,Outcomes,July,2018,2018-07
19,Relocate,0,0,1,Outcomes,July,2018,2018-07
1,Stray,425,472,10,Intakes,July,2019,2019-07
2,Owner Surrender,229,215,29,Intakes,July,2019,2019-07
3,Confiscate,39,18,0,Intakes,July,2019,2019-07
4,Wildlife,0,0,174,Intakes,July,2019,2019-07
5,Disposal Request,45,21,6,Intakes,July,2019,2019-07
6,Euthanasia Request,99,12,1,Intakes,July,2019,2019-07
7,Returns,9,3,0,Intakes,July,2019,2019-07
8,Quarantine,13,1,0,Intakes,July,2019,2019-07
9,FOSTER,1,14,0,Outcomes,July,2019,2019-07
12,Adoption,160,129,10,Outcomes,July,2019,2019-07
13,Strays Returned to Owner,140,10,0,Outcomes,July,2019,2019-07
14,Other Returned to Owner,27,6,2,Outcomes,July,2019,2019-07
15,Transfer,273,506,149,Outcomes,July,2019,2019-07
16,Euthanasia by Request,91,9,1,Outcomes,July,2019,2019-07
17,Other Euthanasia,97,47,29,Outcomes,July,2019,2019-07
18,Died in Care,4,11,12,Outcomes,July,2019,2019-07
19,Dead on Arrival,48,27,25,Outcomes,July,2019,2019-07
20,Relocate,0,0,1,Outcomes,July,2019,2019-07
21,FOSTER,6,14,0,Outcomes,July,2019,2019-07
1,Stray,231,412,6,Intakes,July,2020,2020-07
2,Owner Surrender,63,67,16,Intakes,July,2020,2020-07
3,Confiscate,21,10,1,Intakes,July,2020,2020-07
4,Wildlife,0,0,137,Intakes,July,2020,2020-07
5,Disposal Request,28,11,2,Intakes,July,2020,2020-07
6,Euthanasia Request,54,16,2,Intakes,July,2020,2020-07
7,Quarantine,3,0,0,Intakes,July,2020,2020-07
10,Adoption,30,19,1,Outcomes,July,2020,2020-07
11,Strays Returned to Owner,59,1,0,Outcomes,July,2020,2020-07
12,Other Returned to Owner,12,1,1,Outcomes,July,2020,2020-07
13,Transfer,190,452,79,Outcomes,July,2020,2020-07
14,Euthanasia by Request,49,9,1,Outcomes,July,2020,2020-07
15,Other Euthanasia,15,31,46,Outcomes,July,2020,2020-07
16,Died in Care,2,8,15,Outcomes,July,2020,2020-07
17,Dead on Arrival,30,17,21,Outcomes,July,2020,2020-07
1,Stray,328,403,12,Intakes,July,2021,2021-07
2,Owner Surrender,37,68,4,Intakes,July,2021,2021-07
3,Confiscate,17,16,7,Intakes,July,2021,2021-07
4,Wildlife,0,0,122,Intakes,July,2021,2021-07
5,Disposal Request,38,8,9,Intakes,July,2021,2021-07
6,Euthanasia Request,79,14,5,Intakes,July,2021,2021-07
7,Returns,3,0,0,Intakes,July,2021,2021-07
8,Quarantine,4,0,0,Intakes,July,2021,2021-07
11,Adoption,44,21,3,Outcomes,July,2021,2021-07
12,Strays Returned to Owner,74,4,0,Outcomes,July,2021,2021-07
13,Other Returned to Owner,12,2,2,Outcomes,July,2021,2021-07
14,Transfer,157,397,93,Outcomes,July,2021,2021-07
15,Euthanasia by Request,75,9,5,Outcomes,July,2021,2021-07
16,Other Euthanasia,32,33,28,Outcomes,July,2021,2021-07
17,Died in Care,3,13,13,Outcomes,July,2021,2021-07
18,Dead on Arrival,37,11,20,Outcomes,July,2021,2021-07
1,Stray,394,360,17,Intakes,June,2015,2015-06
2,Owner Surrender,257,211,2,Intakes,June,2015,2015-06
3,Confiscate,66,18,0,Intakes,June,2015,2015-06
4,Wildlife,0,0,130,Intakes,June,2015,2015-06
5,Disposal Request,40,13,6,Intakes,June,2015,2015-06
6,Euthanasia Request,49,7,0,Intakes,June,2015,2015-06
7,Returns,4,2,0,Intakes,June,2015,2015-06
10,Adoption,43,33,0,Outcomes,June,2015,2015-06
11,Returned to Owner,124,6,0,Outcomes,June,2015,2015-06
12,Transfer,215,467,75,Outcomes,June,2015,2015-06
13,Euthanasia by Request,47,6,0,Outcomes,June,2015,2015-06
14,Other Euthanasia,246,71,47,Outcomes,June,2015,2015-06
15,Died in Care,4,15,7,Outcomes,June,2015,2015-06
16,Dead on Arrival,56,24,27,Outcomes,June,2015,2015-06
1,Stray,284,334,8,Intakes,June,2016,2016-06
2,Owner Surrender,198,162,12,Intakes,June,2016,2016-06
3,Confiscate,77,7,0,Intakes,June,2016,2016-06
4,Wildlife,0,0,184,Intakes,June,2016,2016-06
5,Disposal Request,48,9,6,Intakes,June,2016,2016-06
6,Euthanasia Request,46,10,0,Intakes,June,2016,2016-06
7,Returns,1,2,0,Intakes,June,2016,2016-06
10,Adoption,54,43,0,Outcomes,June,2016,2016-06
11,Returned to Owner,119,12,2,Outcomes,June,2016,2016-06
12,Transfer,234,365,108,Outcomes,June,2016,2016-06
13,Euthanasia by Request,46,10,0,Outcomes,June,2016,2016-06
14,Other Euthanasia,145,44,58,Outcomes,June,2016,2016-06
15,Died in Care,3,5,9,Outcomes,June,2016,2016-06
16,Dead on Arrival,54,15,27,Outcomes,June,2016,2016-06
1,Stray,255,396,11,Intakes,June,2017,2017-06
2,Owner Surrender,176,179,19,Intakes,June,2017,2017-06
3,Confiscate,41,8,0,Intakes,June,2017,2017-06
4,Wildlife,0,0,156,Intakes,June,2017,2017-06
5,Disposal Request,32,24,11,Intakes,June,2017,2017-06
6,Euthanasia Request,56,14,0,Intakes,June,2017,2017-06
7,Returns,5,0,0,Intakes,June,2017,2017-06
10,Adoption,53,63,0,Outcomes,June,2017,2017-06
11,Returned to Owner,115,13,3,Outcomes,June,2017,2017-06
12,Transfer,228,378,88,Outcomes,June,2017,2017-06
13,Euthanasia by Request,51,12,0,Outcomes,June,2017,2017-06
14,Other Euthanasia,55,53,61,Outcomes,June,2017,2017-06
15,Died in Care,4,11,4,Outcomes,June,2017,2017-06
16,Dead on Arrival,37,30,37,Outcomes,June,2017,2017-06
1,Stray,306,325,13,Intakes,June,2018,2018-06
2,Owner Surrender,186,243,24,Intakes,June,2018,2018-06
3,Confiscate,35,6,2,Intakes,June,2018,2018-06
4,Wildlife,0,0,136,Intakes,June,2018,2018-06
5,Disposal Request,56,24,3,Intakes,June,2018,2018-06
6,Euthanasia Request,59,17,0,Intakes,June,2018,2018-06
7,Returns,4,1,0,Intakes,June,2018,2018-06
8,Quarantine,11,0,0,Intakes,June,2018,2018-06
11,Adoption,98,41,0,Outcomes,June,2018,2018-06
12,Strays Returned to Owner,82,6,0,Outcomes,June,2018,2018-06
13,Other Returned to Owner,32,4,0,Outcomes,June,2018,2018-06
14,Transfer,256,427,104,Outcomes,June,2018,2018-06
15,Euthanasia by Request,55,15,0,Outcomes,June,2018,2018-06
16,Other Euthanasia,67,38,50,Outcomes,June,2018,2018-06
17,Died in Care,9,8,6,Outcomes,June,2018,2018-06
18,Dead on Arrival,52,25,20,Outcomes,June,2018,2018-06
1,Stray,363,448,8,Intakes,June,2019,2019-06
2,Owner Surrender,203,218,1,Intakes,June,2019,2019-06
3,Confiscate,58,3,124,Intakes,June,2019,2019-06
4,Wildlife,0,0,124,Intakes,June,2019,2019-06
5,Disposal Request,46,22,7,Intakes,June,2019,2019-06
6,Euthanasia Request,51,15,0,Intakes,June,2019,2019-06
7,Returns,9,1,0,Intakes,June,2019,2019-06
8,Quarantine,11,0,0,Intakes,June,2019,2019-06
9,FOSTER,1,7,0,Outcomes,June,2019,2019-06
12,Adoption,137,142,0,Outcomes,June,2019,2019-06
13,Strays Returned to Owner,122,6,0,Outcomes,June,2019,2019-06
14,Other Returned to Owner,29,7,0,Outcomes,June,2019,2019-06
15,Transfer,299,409,158,Outcomes,June,2019,2019-06
16,Euthanasia by Request,49,13,0,Outcomes,June,2019,2019-06
17,Other Euthanasia,69,37,34,Outcomes,June,2019,2019-06
18,Died in Care,1,12,10,Outcomes,June,2019,2019-06
19,Dead on Arrival,44,24,29,Outcomes,June,2019,2019-06
20,FOSTER,0,8,0,Outcomes,June,2019,2019-06
1,Stray,178,280,6,Intakes,June,2020,2020-06
2,Owner Surrender,67,45,2,Intakes,June,2020,2020-06
3,Confiscate,4,5,0,Intakes,June,2020,2020-06
4,Wildlife,0,0,140,Intakes,June,2020,2020-06
5,Disposal Request,13,10,7,Intakes,June,2020,2020-06
6,Euthanasia Request,33,10,0,Intakes,June,2020,2020-06
7,Returns,1,0,0,Intakes,June,2020,2020-06
8,Quarantine,1,0,0,Intakes,June,2020,2020-06
11,Adoption,3,2,0,Outcomes,June,2020,2020-06
12,Strays Returned to Owner,64,0,0,Outcomes,June,2020,2020-06
13,Other Returned to Owner,9,1,0,Outcomes,June,2020,2020-06
14,Transfer,142,242,72,Outcomes,June,2020,2020-06
15,Euthanasia by Request,30,7,0,Outcomes,June,2020,2020-06
16,Other Euthanasia,15,22,56,Outcomes,June,2020,2020-06
17,Died in Care,0,1,16,Outcomes,June,2020,2020-06
18,Dead on Arrival,15,12,10,Outcomes,June,2020,2020-06
1,Stray,267,423,17,Intakes,June,2021,2021-06
2,Owner Surrender,62,70,9,Intakes,June,2021,2021-06
3,Confiscate,24,6,0,Intakes,June,2021,2021-06
4,Wildlife,0,0,146,Intakes,June,2021,2021-06
5,Disposal Request,33,10,2,Intakes,June,2021,2021-06
6,Euthanasia Request,66,10,1,Intakes,June,2021,2021-06
7,Returns,4,2,0,Intakes,June,2021,2021-06
8,Quarantine,3,0,0,Intakes,June,2021,2021-06
11,Adoption,48,25,3,Outcomes,June,2021,2021-06
12,Strays Returned to Owner,94,6,0,Outcomes,June,2021,2021-06
13,Other Returned to Owner,8,1,0,Outcomes,June,2021,2021-06
14,Transfer,173,427,109,Outcomes,June,2021,2021-06
15,Euthanasia by Request,56,9,1,Outcomes,June,2021,2021-06
16,Other Euthanasia,18,26,27,Outcomes,June,2021,2021-06
17,Died in Care,2,1,20,Outcomes,June,2021,2021-06
18,Dead on Arrival,33,13,17,Outcomes,June,2021,2021-06
1,Stray,401,270,20,Intakes,March,2015,2015-03
2,Owner Surrender,324,216,8,Intakes,March,2015,2015-03
3,Confiscate,76,27,1,Intakes,March,2015,2015-03
4,Wildlife,0,0,30,Intakes,March,2015,2015-03
5,Disposal Request,56,9,2,Intakes,March,2015,2015-03
6,Euthanasia Request,52,14,1,Intakes,March,2015,2015-03
7,Returns,2,2,0,Intakes,March,2015,2015-03
10,Adoption,81,28,0,Outcomes,March,2015,2015-03
11,Returned to Owner,112,11,0,Outcomes,March,2015,2015-03
12,Transfer,383,380,34,Outcomes,March,2015,2015-03
13,Euthanasia by Request,50,13,1,Outcomes,March,2015,2015-03
14,Other Euthanasia,218,32,15,Outcomes,March,2015,2015-03
15,Died in Care,3,5,0,Outcomes,March,2015,2015-03
16,Dead on Arrival,67,25,11,Outcomes,March,2015,2015-03
1,Stray,334,223,11,Intakes,March,2016,2016-03
2,Owner Surrender,222,118,18,Intakes,March,2016,2016-03
3,Confiscate,60,7,1,Intakes,March,2016,2016-03
4,Wildlife,0,0,67,Intakes,March,2016,2016-03
5,Disposal Request,42,16,2,Intakes,March,2016,2016-03
6,Euthanasia Request,50,13,2,Intakes,March,2016,2016-03
7,Returns,1,2,0,Intakes,March,2016,2016-03
10,Adoption,59,47,0,Outcomes,March,2016,2016-03
11,Returned to Owner,110,7,1,Outcomes,March,2016,2016-03
12,Transfer,244,258,48,Outcomes,March,2016,2016-03
13,Euthanasia by Request,50,13,2,Outcomes,March,2016,2016-03
14,Other Euthanasia,184,24,31,Outcomes,March,2016,2016-03
15,Died in Care,3,5,1,Outcomes,March,2016,2016-03
16,Dead on Arrival,45,22,15,Outcomes,March,2016,2016-03
1,Stray,271,267,7,Intakes,March,2017,2017-03
2,Owner Surrender,201,127,10,Intakes,March,2017,2017-03
3,Confiscate,41,16,0,Intakes,March,2017,2017-03
4,Wildlife,0,0,85,Intakes,March,2017,2017-03
5,Disposal Request,36,15,8,Intakes,March,2017,2017-03
6,Euthanasia Request,38,8,0,Intakes,March,2017,2017-03
7,Returns,5,1,0,Intakes,March,2017,2017-03
10,Adoption,41,35,0,Outcomes,March,2017,2017-03
11,Returned to Owner,113,3,0,Outcomes,March,2017,2017-03
12,Transfer,266,351,39,Outcomes,March,2017,2017-03
13,Euthanasia by Request,36,7,0,Outcomes,March,2017,2017-03
14,Other Euthanasia,92,14,41,Outcomes,March,2017,2017-03
15,Died in Care,1,3,10,Outcomes,March,2017,2017-03
16,Dead on Arrival,46,19,17,Outcomes,March,2017,2017-03
1,Stray,334,210,9,Intakes,March,2018,2018-03
2,Owner Surrender,217,300,15,Intakes,March,2018,2018-03
3,Confiscate,29,22,2,Intakes,March,2018,2018-03
4,Wildlife,0,0,63,Intakes,March,2018,2018-03
5,Disposal Request,30,15,2,Intakes,March,2018,2018-03
6,Euthanasia Request,56,10,1,Intakes,March,2018,2018-03
7,Returns,6,2,0,Intakes,March,2018,2018-03
8,Quarantine,9,0,0,Intakes,March,2018,2018-03
11,Adoption,101,41,0,Outcomes,March,2018,2018-03
12,Strays Returned to Owner,100,3,0,Outcomes,March,2018,2018-03
13,Other Returned to Owner,43,9,0,Outcomes,March,2018,2018-03
14,Transfer,295,379,41,Outcomes,March,2018,2018-03
15,Euthanasia by Request,50,7,0,Outcomes,March,2018,2018-03
16,Other Euthanasia,38,19,37,Outcomes,March,2018,2018-03
17,Died in Care,4,6,1,Outcomes,March,2018,2018-03
18,Dead on Arrival,35,29,11,Outcomes,March,2018,2018-03
19,Relocate,0,0,2,Outcomes,March,2018,2018-03
1,Stray,288,169,9,Intakes,March,2020,2020-03
2,Owner Surrender,122,90,13,Intakes,March,2020,2020-03
3,Confiscate,19,10,3,Intakes,March,2020,2020-03
4,Wildlife,0,0,105,Intakes,March,2020,2020-03
5,Disposal Request,31,10,4,Intakes,March,2020,2020-03
6,Euthanasia Request,49,11,2,Intakes,March,2020,2020-03
7,Returns,3,1,0,Intakes,March,2020,2020-03
8,Quarantine,5,0,0,Intakes,March,2020,2020-03
11,Adoption,106,75,1,Outcomes,March,2020,2020-03
12,Strays Returned to Owner,99,3,0,Outcomes,March,2020,2020-03
13,Other Returned to Owner,17,4,1,Outcomes,March,2020,2020-03
14,Transfer,353,269,56,Outcomes,March,2020,2020-03
15,Euthanasia by Request,46,9,2,Outcomes,March,2020,2020-03
16,Other Euthanasia,39,11,76,Outcomes,March,2020,2020-03
17,Died in Care,3,3,3,Outcomes,March,2020,2020-03
18,Dead on Arrival,35,15,14,Outcomes,March,2020,2020-03
1,Stray,340,250,21,Intakes,March,2022,2022-03
2,Owner Surrender,49,92,12,Intakes,March,2022,2022-03
3,Confiscate,26,10,22,Intakes,March,2022,2022-03
4,Wildlife,0,0,46,Intakes,March,2022,2022-03
5,Disposal Request,20,6,4,Intakes,March,2022,2022-03
6,Euthanasia Request,62,14,0,Intakes,March,2022,2022-03
9,Adoption,68,47,7,Outcomes,March,2022,2022-03
10,Strays Returned to Owner,75,4,0,Outcomes,March,2022,2022-03
11,Other Returned to Owner,5,2,0,Outcomes,March,2022,2022-03
12,Transfer,214,257,54,Outcomes,March,2022,2022-03
13,Euthanasia by Request,54,12,0,Outcomes,March,2022,2022-03
14,Other Euthanasia,57,20,22,Outcomes,March,2022,2022-03
15,Died in Care,1,3,2,Outcomes,March,2022,2022-03
16,Dead on Arrival,24,16,11,Outcomes,March,2022,2022-03
17,Relocate,0,0,2,Outcomes,March,2022,2022-03
1,Stray,374,227,8,Intakes,March,2019,2019-03
2,Owner Surrender,189,198,4,Intakes,March,2019,2019-03
3,Confiscate,14,1,0,Intakes,March,2019,2019-03
4,Wildlife,0,0,49,Intakes,March,2019,2019-03
5,Disposal Request,41,19,3,Intakes,March,2019,2019-03
6,Euthanasia Request,66,10,0,Intakes,March,2019,2019-03
7,Returns,7,2,0,Intakes,March,2019,2019-03
8,Quarantine,6,1,0,Intakes,March,2019,2019-03
11,Adoption,128,77,0,Outcomes,March,2019,2019-03
12,Strays Returned to Owner,133,4,0,Outcomes,March,2019,2019-03
13,Other Returned to Owner,21,3,0,Outcomes,March,2019,2019-03
14,Transfer,294,347,23,Outcomes,March,2019,2019-03
15,Euthanasia by Request,56,10,0,Outcomes,March,2019,2019-03
16,Other Euthanasia,27,14,27,Outcomes,March,2019,2019-03
17,Died in Care,0,4,3,Outcomes,March,2019,2019-03
18,Dead on Arrival,45,19,9,Outcomes,March,2019,2019-03
1,Stray,259,244,9,Intakes,March,2021,2021-03
2,Owner Surrender,64,112,8,Intakes,March,2021,2021-03
3,Confiscate,17,5,0,Intakes,March,2021,2021-03
4,Wildlife,0,0,82,Intakes,March,2021,2021-03
5,Disposal Request,26,15,3,Intakes,March,2021,2021-03
6,Euthanasia Request,46,14,3,Intakes,March,2021,2021-03
7,Returns,5,0,0,Intakes,March,2021,2021-03
8,Quarantine,7,0,0,Intakes,March,2021,2021-03
11,Adoption,40,14,0,Outcomes,March,2021,2021-03
12,Strays Returned to Owner,83,1,0,Outcomes,March,2021,2021-03
